色号,HEX,R,G,B
A1,#faf5cd,250,245,205
A2,#fcfed6,252,254,214
A3,#fcff92,252,255,146
A4,#f7ec5c,247,236,92
A5,#f0d83a,240,216,58
A6,#fda951,253,169,81
A7,#fa8c4f,250,140,79
A8,#fbda4d,251,218,77
A9,#f79d5f,247,157,95
A10,#f47e38,244,126,56
A11,#fedb99,254,219,153
A12,#fda276,253,162,118
A13,#fec667,254,198,103
A14,#f75842,247,88,66
A15,#fbf65e,251,246,94
A16,#feff97,254,255,151
A17,#fde173,253,225,115
A18,#fcbf80,252,191,128
A19,#fd7e77,253,126,119
A20,#f9d666,249,214,102
A21,#fae393,250,227,147
A22,#edf878,237,248,120
A23,#e4c8ba,228,200,186
A24,#f3f6a9,243,246,169
A25,#fdf785,253,247,133
A26,#ffc734,255,199,52
B1,#dff13b,223,241,59
B2,#64f343,100,243,67
B3,#a1f586,161,245,134
B4,#5fdf34,95,223,52
B5,#39e158,57,225,88
B6,#64e0a4,100,224,164
B7,#3eae7c,62,174,124
B8,#1d9b54,29,155,84
B9,#2a5037,42,80,55
B10,#9ad1ba,154,209,186
B11,#627032,98,112,50
B12,#1a6e3d,26,110,61
B13,#c8e87d,200,232,125
B14,#abe84f,171,232,79
B15,#305335,48,83,53
B16,#c0ed9c,192,237,156
B17,#9eb33e,158,179,62
B18,#e6ed4f,230,237,79
B19,#26b78e,38,183,142
B20,#cbeccf,203,236,207
B21,#18616a,24,97,106
B22,#0a4241,10,66,65
B23,#343b1a,52,59,26
B24,#e8faa6,232,250,166
B25,#4e846d,78,132,109
B26,#907c35,144,124,53
B27,#d0e0af,208,224,175
B28,#9ee5bb,158,229,187
B29,#c6df5f,198,223,95
B30,#e3fbb1,227,251,177
B31,#b4e691,180,230,145
B32,#92ad60,146,173,96
C1,#f0fee4,240,254,228
C2,#abf8fe,171,248,254
C3,#a2e0f7,162,224,247
C4,#44cdfb,68,205,251
C5,#06aadf,6,170,223
C6,#54a7e9,84,167,233
C7,#3977ca,57,119,202
C8,#0f52bd,15,82,189
C9,#3349c3,51,73,195
C10,#3cbce3,60,188,227
C11,#2aded3,42,222,211
C12,#1e334e,30,51,78
C13,#cde7fe,205,231,254
C14,#d5fcf7,213,252,247
C15,#21c5c4,33,197,196
C16,#1858a2,24,88,162
C17,#02d1f3,2,209,243
C18,#213244,33,50,68
C19,#18869d,24,134,157
C20,#1a70a9,26,112,169
C21,#bcddfc,188,221,252
C22,#6bb1bb,107,177,187
C23,#c8e2fd,200,226,253
C24,#7ec5f9,126,197,249
C25,#a9e8e0,169,232,224
C26,#42adcf,66,173,207
C27,#d0def9,208,222,249
C28,#bdcee8,189,206,232
C29,#364a89,54,74,137
D1,#acb7ef,172,183,239
D2,#868dd3,134,141,211
D3,#3554af,53,84,175
D4,#162d7b,22,45,123
D5,#b34ec6,179,78,198
D6,#b37bdc,179,123,220
D7,#8758a9,135,88,169
D8,#e3d2fe,227,210,254
D9,#d5b9f4,213,185,244
D10,#301a49,48,26,73
D11,#beb9e2,190,185,226
D12,#dc99ce,220,153,206
D13,#b5038d,181,3,141
D14,#862993,134,41,147
D15,#2f1f8c,47,31,140
D16,#e2e4f0,226,228,240
D17,#c7d3f9,199,211,249
D18,#9a64b8,154,100,184
D19,#d8c2d9,216,194,217
D20,#9a35ad,154,53,173
D21,#940595,148,5,149
D22,#38389a,56,56,154
D23,#eadbf8,234,219,248
D24,#768ae1,118,138,225
D25,#4950c2,73,80,194
D26,#d6c6eb,214,198,235
E1,#f6d4cb,246,212,203
E2,#fcc1dd,252,193,221
E3,#f6bde8,246,189,232
E4,#e8649e,232,100,158
E5,#f0569f,240,86,159
E6,#eb4172,235,65,114
E7,#c53674,197,54,116
E8,#fddbe9,253,219,233
E9,#e376c7,227,118,199
E10,#d13b95,209,59,149
E11,#f7dad4,247,218,212
E12,#f693bf,246,147,191
E13,#b5026a,181,2,106
E14,#fad4bf,250,212,191
E15,#f5c9ca,245,201,202
E16,#fbf4ec,251,244,236
E17,#f7e3ec,247,227,236
E18,#f9c8db,249,200,219
E19,#f6bbd1,246,187,209
E20,#d7c6ce,215,198,206
E21,#c09da4,192,157,164
E22,#b38c9f,179,140,159
E23,#937d8a,147,125,138
E24,#debee5,222,190,229
F1,#fe9381,254,147,129
F2,#f63d4b,246,61,75
F3,#ee4e3e,238,78,62
F4,#fb2a40,251,42,64
F5,#e10328,225,3,40
F6,#913635,145,54,53
F7,#911932,145,25,50
F8,#bb0126,187,1,38
F9,#e0677a,224,103,122
F10,#874628,135,70,40
F11,#592323,89,35,35
F12,#f3536b,243,83,107
F13,#f45c45,244,92,69
F14,#fcadb2,252,173,178
F15,#d50527,213,5,39
F16,#f8c0a9,248,192,169
F17,#e89b7d,232,155,125
F18,#d07f4a,208,127,74
F19,#be454a,190,69,74
F20,#c69495,198,148,149
F21,#f2b8c6,242,184,198
F22,#f7c3d0,247,195,208
F23,#ed806c,237,128,108
F24,#e09daf,224,157,175
F25,#e84854,232,72,84
G1,#ffe4d3,255,228,211
G2,#fcc6ac,252,198,172
G3,#f1c4a5,241,196,165
G4,#dcb387,220,179,135
G5,#e7b34e,231,179,78
G6,#e3a014,227,160,20
G7,#985c3a,152,92,58
G8,#713d2f,113,61,47
G9,#e4b685,228,182,133
G10,#da8c42,218,140,66
G11,#dac898,218,200,152
G12,#fec993,254,201,147
G13,#b2714b,178,113,75
G14,#8b684c,139,104,76
G15,#f6f8e3,246,248,227
G16,#f2d8c1,242,216,193
G17,#77544e,119,84,78
G18,#ffe3d5,255,227,213
G19,#dd7d41,221,125,65
G20,#a5452f,165,69,47
G21,#b38561,179,133,97
H1,#ffffff,255,255,255
H2,#fbfbfb,251,251,251
H3,#b4b4b4,180,180,180
H4,#878787,135,135,135
H5,#464648,70,70,72
H6,#2c2c2c,44,44,44
H7,#010101,1,1,1
H8,#e7d6dc,231,214,220
H9,#efedee,239,237,238
H10,#ebebeb,235,235,235
H11,#cdcdcd,205,205,205
H12,#fdf6ee,253,246,238
H13,#f4edf1,244,237,241
H14,#ced7d4,206,215,212
H15,#9aa6a6,154,166,166
H16,#1b1213,27,18,19
H17,#f0eeef,240,238,239
H18,#fcfff6,252,255,246
H19,#f2eee5,242,238,229
H20,#96a09f,150,160,159
H21,#f8fbe6,248,251,230
H22,#cacad2,202,202,210
H23,#9b9c94,155,156,148
M1,#bbc6b6,187,198,182
M2,#909994,144,153,148
M3,#697e81,105,126,129
M4,#e0d4bc,224,212,188
M5,#d1ccaf,209,204,175
M6,#b0aa86,176,170,134
M7,#b0a796,176,167,150
M8,#ae8082,174,128,130
M9,#a68862,166,136,98
M10,#c4b3bb,196,179,187
M11,#9d7693,157,118,147
M12,#644b51,100,75,81
M13,#c79266,199,146,102
M14,#c27563,194,117,99
M15,#747d7a,116,125,122